image_id,multi_label_vector
1,"[0, 1, 0, 0, 0, 1]"
2,"[0, 0, 0, 0, 0, 1]"
3,"[0, 0, 0, 0, 0, 1]"
4,"[0, 0, 0, 0, 0, 1]"
5,"[0, 0, 0, 0, 0, 1]"
6,"[0, 0, 0, 0, 0, 1]"
7,"[0, 0, 0, 0, 0, 1]"
8,"[0, 0, 1, 0, 0, 1]"
9,"[1, 1, 0, 0, 0, 1]"
10,"[0, 0, 0, 0, 0, 1]"
11,"[0, 0, 0, 0, 0, 1]"
14,"[1, 1, 0, 0, 0, 1]"
18,"[0, 1, 0, 0, 0, 0]"
19,"[0, 1, 0, 0, 0, 0]"
20,"[0, 1, 0, 0, 0, 0]"
21,"[0, 1, 0, 0, 0, 0]"
22,"[0, 1, 1, 0, 0, 0]"
26,"[0, 1, 0, 0, 0, 0]"
27,"[0, 1, 0, 0, 0, 0]"
28,"[1, 0, 0, 0, 0, 0]"
29,"[1, 0, 0, 0, 1, 0]"
30,"[0, 1, 0, 0, 0, 0]"
31,"[0, 1, 0, 0, 0, 0]"
32,"[0, 0, 1, 0, 0, 0]"
36,"[0, 1, 0, 0, 0, 0]"
37,"[0, 1, 0, 0, 0, 1]"
39,"[1, 1, 1, 0, 1, 1]"
41,"[0, 0, 0, 1, 0, 0]"
43,"[0, 1, 0, 0, 0, 0]"
45,"[1, 1, 1, 0, 0, 0]"
46,"[0, 1, 0, 0, 0, 0]"
48,"[1, 0, 0, 1, 0, 0]"
49,"[0, 1, 1, 0, 1, 1]"
50,"[0, 1, 0, 0, 0, 0]"
51,"[0, 0, 0, 1, 0, 0]"
52,"[0, 1, 0, 0, 1, 0]"
53,"[0, 0, 0, 0, 0, 1]"
55,"[0, 0, 0, 0, 0, 1]"
56,"[0, 0, 0, 0, 0, 1]"
61,"[0, 0, 0, 1, 0, 0]"
62,"[1, 0, 0, 0, 1, 0]"
63,"[1, 1, 0, 0, 1, 0]"
64,"[0, 1, 0, 0, 0, 0]"
65,"[0, 1, 0, 0, 0, 0]"
66,"[1, 1, 1, 0, 0, 0]"
67,"[1, 0, 0, 0, 0, 0]"
68,"[0, 0, 0, 1, 0, 0]"
69,"[1, 0, 0, 0, 1, 0]"
70,"[0, 1, 0, 0, 0, 0]"
71,"[1, 0, 0, 0, 1, 0]"
72,"[0, 1, 0, 0, 0, 0]"
73,"[0, 1, 0, 0, 0, 0]"
74,"[1, 0, 0, 0, 1, 0]"
75,"[1, 0, 0, 0, 0, 0]"
76,"[1, 0, 0, 0, 0, 0]"
77,"[0, 0, 0, 0, 1, 0]"
78,"[1, 0, 0, 0, 1, 0]"
79,"[1, 0, 0, 0, 0, 0]"
81,"[1, 0, 0, 0, 1, 0]"
85,"[1, 0, 0, 0, 1, 0]"
87,"[1, 1, 1, 0, 0, 0]"
92,"[1, 0, 0, 0, 0, 0]"
93,"[1, 0, 0, 0, 0, 1]"
94,"[1, 0, 0, 0, 1, 0]"
95,"[1, 1, 0, 0, 0, 0]"
96,"[1, 1, 1, 0, 0, 0]"
98,"[1, 0, 0, 0, 0, 0]"
99,"[1, 0, 0, 0, 1, 0]"
100,"[0, 0, 1, 0, 1, 0]"
101,"[1, 0, 0, 0, 0, 0]"
104,"[0, 0, 0, 0, 0, 1]"
108,"[1, 0, 1, 0, 1, 0]"
111,"[0, 1, 0, 0, 0, 0]"
112,"[1, 1, 0, 0, 0, 0]"
113,"[1, 1, 0, 0, 0, 0]"
114,"[0, 1, 0, 0, 0, 0]"
115,"[0, 1, 0, 0, 0, 0]"
116,"[1, 1, 0, 0, 0, 0]"
117,"[1, 1, 0, 0, 0, 0]"
118,"[1, 1, 0, 0, 0, 1]"
119,"[1, 1, 1, 0, 0, 0]"
120,"[0, 1, 0, 0, 0, 0]"
121,"[0, 1, 0, 0, 0, 0]"
122,"[0, 1, 0, 0, 0, 0]"
123,"[0, 0, 0, 0, 0, 1]"
124,"[0, 0, 0, 0, 0, 1]"
125,"[0, 0, 0, 0, 0, 1]"
126,"[1, 1, 0, 0, 0, 1]"
127,"[1, 0, 1, 0, 1, 0]"
129,"[1, 1, 1, 0, 0, 0]"
131,"[0, 1, 0, 0, 0, 0]"
132,"[1, 1, 0, 0, 0, 0]"
133,"[1, 1, 0, 0, 0, 0]"
134,"[1, 1, 0, 0, 1, 1]"
135,"[1, 1, 0, 0, 0, 0]"
138,"[0, 0, 0, 1, 0, 0]"
139,"[0, 0, 0, 1, 0, 0]"
140,"[0, 0, 0, 1, 0, 0]"
141,"[0, 0, 0, 0, 1, 0]"
142,"[1, 0, 0, 0, 1, 0]"
143,"[0, 0, 0, 1, 0, 0]"
144,"[0, 0, 0, 1, 0, 0]"
145,"[0, 0, 0, 0, 1, 0]"
147,"[0, 1, 0, 0, 0, 0]"
148,"[0, 1, 0, 0, 0, 0]"
150,"[1, 1, 1, 0, 0, 0]"
151,"[0, 0, 0, 0, 1, 0]"
153,"[1, 0, 1, 0, 1, 0]"
154,"[0, 0, 0, 1, 0, 0]"
155,"[1, 1, 0, 0, 1, 0]"
158,"[1, 1, 0, 0, 1, 0]"
160,"[1, 1, 1, 0, 1, 0]"
161,"[1, 0, 0, 1, 0, 0]"
162,"[0, 0, 1, 0, 1, 0]"
163,"[1, 0, 0, 0, 0, 0]"
164,"[1, 0, 0, 0, 1, 0]"
168,"[0, 0, 0, 1, 0, 0]"
169,"[0, 0, 0, 1, 0, 0]"
170,"[0, 0, 0, 1, 0, 0]"
171,"[0, 0, 0, 1, 0, 0]"
172,"[0, 0, 0, 1, 0, 0]"
173,"[0, 0, 0, 1, 0, 0]"
174,"[0, 0, 0, 1, 0, 0]"
178,"[0, 0, 0, 1, 0, 0]"
179,"[0, 0, 0, 1, 0, 0]"
180,"[0, 0, 0, 1, 0, 0]"
181,"[0, 0, 0, 1, 0, 0]"
182,"[0, 0, 0, 1, 0, 0]"
183,"[0, 0, 0, 1, 0, 0]"
184,"[0, 0, 0, 1, 0, 0]"
188,"[0, 0, 1, 1, 1, 0]"
189,"[0, 0, 0, 0, 1, 0]"
190,"[0, 0, 0, 0, 1, 0]"
194,"[1, 1, 0, 0, 1, 0]"
195,"[1, 1, 0, 0, 1, 0]"
196,"[0, 0, 0, 1, 0, 0]"
197,"[0, 0, 0, 1, 0, 0]"
198,"[0, 0, 0, 1, 0, 0]"
199,"[0, 0, 0, 0, 1, 0]"
200,"[0, 0, 0, 1, 0, 0]"
201,"[0, 0, 0, 1, 0, 0]"
202,"[0, 0, 0, 1, 0, 0]"
203,"[0, 0, 0, 1, 0, 0]"
207,"[0, 0, 0, 1, 0, 0]"
208,"[0, 0, 0, 1, 0, 0]"
209,"[0, 0, 0, 1, 0, 0]"
210,"[1, 0, 0, 1, 0, 0]"
211,"[0, 0, 0, 1, 0, 0]"
212,"[0, 0, 0, 1, 0, 0]"
213,"[1, 0, 0, 1, 0, 0]"
217,"[0, 0, 0, 1, 0, 0]"
218,"[0, 0, 0, 1, 0, 0]"
219,"[0, 0, 0, 1, 0, 0]"
220,"[0, 0, 0, 1, 0, 0]"
221,"[0, 0, 0, 1, 0, 0]"
222,"[0, 0, 0, 1, 0, 0]"
223,"[0, 0, 0, 1, 0, 0]"
227,"[0, 0, 0, 1, 0, 0]"
228,"[0, 0, 0, 1, 0, 0]"
229,"[0, 0, 0, 1, 0, 0]"
230,"[0, 0, 0, 1, 0, 0]"
231,"[0, 0, 0, 1, 0, 0]"
232,"[0, 0, 0, 1, 0, 0]"
234,"[1, 1, 0, 0, 0, 0]"
236,"[1, 1, 0, 0, 1, 0]"
238,"[1, 1, 0, 0, 1, 0]"
240,"[0, 1, 0, 0, 0, 0]"
245,"[0, 0, 0, 1, 0, 0]"
246,"[0, 0, 0, 1, 0, 0]"
247,"[1, 0, 0, 0, 0, 0]"
248,"[0, 0, 0, 1, 0, 0]"
249,"[0, 0, 0, 1, 0, 0]"
250,"[0, 0, 0, 1, 0, 0]"
251,"[0, 0, 0, 1, 0, 0]"
252,"[0, 0, 0, 1, 0, 0]"
256,"[0, 0, 0, 1, 0, 0]"
257,"[1, 0, 0, 1, 0, 0]"
258,"[0, 0, 0, 1, 0, 0]"
261,"[0, 0, 0, 1, 0, 0]"
262,"[0, 0, 0, 1, 0, 0]"
263,"[0, 0, 0, 1, 0, 0]"
264,"[1, 0, 0, 1, 0, 0]"
265,"[1, 0, 0, 1, 0, 0]"
266,"[0, 0, 0, 1, 0, 0]"
269,"[1, 0, 0, 1, 0, 0]"
273,"[0, 0, 0, 0, 1, 0]"
274,"[0, 0, 0, 0, 1, 0]"
275,"[0, 1, 0, 0, 1, 0]"
276,"[0, 1, 1, 0, 1, 0]"
277,"[0, 0, 0, 0, 1, 0]"
279,"[0, 0, 0, 1, 0, 0]"
280,"[0, 0, 0, 1, 0, 0]"
281,"[0, 1, 0, 0, 1, 0]"
282,"[0, 0, 0, 1, 0, 0]"
283,"[0, 0, 0, 1, 0, 0]"
284,"[1, 0, 1, 0, 1, 0]"
285,"[0, 0, 0, 1, 0, 0]"
286,"[0, 0, 0, 1, 0, 0]"
287,"[0, 0, 0, 1, 0, 0]"
291,"[1, 0, 0, 1, 1, 0]"
292,"[1, 0, 0, 1, 1, 0]"
295,"[1, 1, 0, 0, 1, 0]"
296,"[0, 0, 0, 0, 1, 0]"
298,"[1, 0, 0, 0, 1, 0]"
302,"[1, 0, 0, 0, 1, 0]"
303,"[0, 1, 1, 0, 0, 1]"
304,"[0, 0, 0, 0, 0, 1]"
305,"[0, 0, 0, 1, 0, 0]"
306,"[0, 0, 0, 1, 0, 0]"
307,"[0, 0, 0, 1, 0, 0]"
308,"[0, 0, 0, 1, 0, 0]"
309,"[0, 0, 0, 1, 0, 0]"
313,"[1, 0, 0, 1, 0, 0]"
314,"[0, 0, 0, 1, 0, 0]"
315,"[0, 0, 0, 1, 0, 0]"
316,"[0, 0, 0, 1, 0, 0]"
317,"[0, 0, 0, 1, 0, 0]"
318,"[0, 0, 0, 1, 0, 0]"
319,"[0, 0, 0, 1, 0, 0]"
323,"[1, 0, 0, 1, 0, 0]"
324,"[1, 0, 0, 1, 0, 0]"
325,"[0, 0, 0, 1, 0, 0]"
326,"[0, 0, 0, 1, 0, 0]"
327,"[0, 0, 0, 1, 0, 0]"
328,"[0, 0, 0, 1, 0, 0]"
329,"[0, 0, 0, 1, 0, 0]"
333,"[0, 0, 0, 1, 0, 0]"
334,"[0, 0, 0, 1, 0, 0]"
335,"[0, 0, 0, 1, 0, 0]"
336,"[0, 0, 0, 1, 0, 0]"
337,"[0, 0, 0, 1, 0, 0]"
338,"[0, 0, 0, 1, 0, 0]"
339,"[0, 0, 0, 1, 0, 0]"
344,"[0, 0, 0, 1, 0, 0]"
345,"[1, 0, 1, 0, 1, 0]"
346,"[0, 0, 0, 0, 0, 1]"
349,"[0, 0, 1, 0, 0, 0]"
351,"[1, 1, 0, 0, 0, 0]"
357,"[1, 1, 0, 0, 0, 0]"
358,"[0, 1, 1, 0, 0, 0]"
359,"[0, 0, 1, 0, 0, 0]"
360,"[0, 1, 0, 0, 0, 0]"
361,"[1, 1, 0, 0, 0, 0]"
362,"[1, 1, 0, 0, 0, 0]"
363,"[1, 0, 0, 0, 0, 0]"
364,"[1, 1, 0, 0, 0, 0]"
365,"[1, 0, 0, 0, 0, 0]"
366,"[1, 1, 0, 0, 0, 0]"
367,"[0, 1, 0, 0, 0, 0]"
368,"[0, 1, 0, 0, 0, 0]"
369,"[0, 1, 0, 0, 0, 0]"
370,"[0, 0, 0, 1, 0, 0]"
371,"[1, 0, 0, 0, 1, 0]"
372,"[1, 1, 0, 0, 0, 0]"
373,"[1, 0, 0, 0, 0, 0]"
374,"[1, 1, 1, 0, 1, 0]"
375,"[0, 0, 0, 1, 0, 0]"
377,"[0, 0, 1, 0, 0, 0]"
379,"[0, 1, 0, 0, 0, 0]"
380,"[1, 1, 0, 0, 0, 0]"
382,"[1, 1, 0, 0, 1, 0]"
383,"[0, 1, 1, 0, 1, 0]"
384,"[0, 0, 1, 0, 1, 0]"
386,"[1, 1, 1, 0, 1, 0]"
388,"[1, 0, 1, 0, 0, 0]"
389,"[1, 1, 0, 0, 0, 0]"
390,"[1, 0, 0, 1, 0, 0]"
391,"[0, 0, 1, 0, 0, 0]"
392,"[1, 0, 0, 0, 0, 0]"
393,"[1, 0, 1, 1, 0, 0]"
394,"[0, 1, 0, 0, 0, 0]"
395,"[1, 0, 0, 1, 1, 0]"
396,"[0, 1, 1, 0, 0, 0]"
397,"[0, 0, 0, 0, 1, 0]"
398,"[0, 0, 0, 1, 0, 0]"
399,"[1, 1, 0, 1, 0, 0]"
401,"[1, 1, 0, 0, 1, 0]"
402,"[1, 0, 0, 0, 1, 0]"
403,"[1, 0, 1, 0, 1, 0]"
406,"[1, 1, 0, 0, 1, 0]"
408,"[1, 1, 0, 0, 1, 0]"
409,"[0, 1, 0, 0, 0, 0]"
410,"[1, 0, 0, 0, 0, 0]"
411,"[1, 1, 1, 0, 1, 1]"
412,"[1, 1, 0, 0, 1, 0]"
413,"[1, 0, 0, 0, 0, 0]"
414,"[0, 1, 0, 0, 0, 0]"
416,"[1, 1, 0, 0, 1, 0]"
419,"[0, 1, 0, 0, 1, 0]"
420,"[0, 1, 0, 0, 1, 0]"
421,"[0, 0, 0, 1, 0, 0]"
425,"[0, 0, 0, 0, 1, 0]"
428,"[1, 0, 0, 0, 1, 0]"
429,"[1, 1, 0, 0, 1, 0]"
430,"[0, 1, 1, 0, 1, 0]"
431,"[1, 0, 0, 0, 0, 0]"
432,"[1, 0, 0, 1, 0, 0]"
434,"[0, 0, 0, 1, 0, 0]"
435,"[0, 0, 0, 1, 0, 0]"
436,"[0, 0, 1, 0, 1, 0]"
437,"[1, 0, 0, 0, 0, 0]"
438,"[1, 1, 0, 0, 0, 0]"
440,"[1, 1, 0, 0, 0, 0]"
441,"[1, 1, 0, 0, 0, 0]"
442,"[1, 0, 0, 0, 0, 0]"
443,"[1, 0, 1, 0, 0, 0]"
444,"[1, 1, 0, 0, 1, 0]"
446,"[1, 0, 0, 0, 0, 0]"
447,"[1, 1, 0, 0, 0, 0]"
448,"[0, 1, 0, 0, 0, 0]"
449,"[0, 1, 0, 0, 0, 0]"
450,"[0, 1, 0, 0, 0, 0]"
451,"[0, 1, 0, 0, 0, 0]"
453,"[0, 1, 0, 0, 0, 0]"
455,"[0, 1, 0, 0, 0, 0]"
456,"[1, 1, 0, 0, 0, 0]"
457,"[1, 0, 0, 0, 0, 0]"
458,"[1, 1, 1, 0, 0, 0]"
459,"[1, 0, 0, 0, 0, 0]"
460,"[1, 0, 1, 0, 1, 0]"
461,"[1, 0, 1, 0, 1, 0]"
462,"[1, 0, 0, 1, 0, 0]"
463,"[0, 0, 0, 0, 0, 1]"
464,"[0, 0, 0, 1, 0, 0]"
465,"[0, 0, 0, 1, 0, 0]"
467,"[1, 1, 0, 0, 1, 0]"
471,"[0, 0, 0, 1, 0, 0]"
472,"[0, 0, 0, 1, 0, 0]"
473,"[0, 0, 0, 1, 0, 0]"
474,"[0, 0, 0, 1, 0, 0]"
476,"[0, 1, 0, 0, 0, 0]"
477,"[0, 1, 0, 0, 0, 0]"
478,"[0, 1, 0, 0, 0, 0]"
479,"[0, 1, 0, 0, 0, 0]"
480,"[1, 1, 0, 0, 0, 0]"
484,"[1, 0, 0, 0, 1, 0]"
485,"[1, 1, 1, 0, 1, 0]"
486,"[1, 1, 0, 0, 0, 0]"
487,"[0, 1, 0, 0, 0, 0]"
489,"[1, 0, 0, 0, 0, 0]"
490,"[1, 0, 0, 0, 1, 0]"
494,"[1, 1, 1, 0, 1, 0]"
496,"[1, 0, 0, 0, 0, 0]"
498,"[1, 0, 0, 0, 0, 0]"
499,"[1, 0, 0, 0, 0, 0]"
500,"[1, 0, 0, 0, 1, 0]"
501,"[1, 1, 0, 0, 1, 0]"
502,"[1, 1, 1, 0, 1, 0]"
503,"[1, 1, 0, 0, 1, 0]"
504,"[0, 1, 0, 0, 0, 0]"
505,"[1, 1, 1, 0, 1, 0]"
506,"[1, 1, 1, 0, 1, 0]"
507,"[0, 1, 0, 0, 0, 0]"
508,"[1, 0, 0, 0, 0, 0]"
509,"[0, 0, 1, 0, 0, 0]"
510,"[0, 0, 1, 0, 0, 0]"
511,"[1, 1, 0, 0, 0, 0]"
512,"[0, 1, 0, 1, 0, 0]"
518,"[1, 1, 0, 0, 0, 0]"
519,"[1, 0, 1, 0, 0, 0]"
522,"[1, 1, 1, 0, 1, 0]"
523,"[0, 1, 0, 0, 0, 0]"
525,"[0, 1, 0, 0, 0, 0]"
526,"[1, 0, 0, 1, 0, 0]"
527,"[1, 1, 0, 0, 1, 0]"
528,"[0, 0, 0, 0, 1, 0]"
529,"[1, 0, 0, 0, 1, 0]"
530,"[1, 1, 0, 0, 0, 0]"
533,"[0, 1, 0, 0, 0, 0]"
534,"[0, 1, 0, 0, 0, 0]"
535,"[0, 1, 0, 0, 1, 0]"
536,"[1, 1, 1, 0, 0, 0]"
539,"[1, 0, 0, 0, 1, 0]"
540,"[1, 0, 0, 0, 1, 0]"
543,"[0, 0, 0, 1, 0, 0]"
545,"[1, 0, 1, 0, 0, 1]"
546,"[1, 0, 0, 0, 0, 0]"
547,"[1, 0, 0, 0, 0, 0]"
548,"[1, 0, 0, 0, 0, 0]"
549,"[1, 0, 0, 0, 0, 0]"
551,"[0, 1, 0, 0, 0, 0]"
553,"[1, 1, 0, 0, 1, 0]"
554,"[0, 1, 1, 0, 0, 0]"
555,"[1, 0, 0, 0, 0, 0]"
556,"[0, 1, 0, 0, 0, 0]"
557,"[1, 0, 0, 0, 0, 0]"
558,"[1, 0, 0, 0, 0, 0]"
559,"[0, 1, 0, 0, 0, 0]"
560,"[0, 1, 0, 0, 0, 0]"
562,"[1, 1, 0, 0, 0, 0]"
563,"[1, 0, 1, 0, 0, 0]"
564,"[1, 1, 0, 0, 0, 0]"
566,"[1, 1, 1, 0, 0, 0]"
568,"[1, 0, 0, 0, 0, 0]"
569,"[0, 1, 0, 0, 1, 0]"
574,"[1, 1, 1, 0, 1, 0]"
580,"[0, 0, 0, 0, 1, 0]"
581,"[1, 0, 0, 0, 0, 0]"
582,"[1, 0, 0, 0, 0, 0]"
583,"[0, 1, 0, 0, 0, 0]"
584,"[0, 1, 0, 0, 0, 0]"
585,"[0, 1, 0, 0, 0, 0]"
586,"[0, 0, 0, 0, 0, 1]"
587,"[0, 0, 0, 0, 0, 1]"
588,"[0, 0, 0, 0, 0, 1]"
590,"[1, 0, 0, 0, 0, 0]"
591,"[1, 0, 0, 0, 0, 0]"
592,"[0, 0, 0, 1, 0, 0]"
593,"[1, 1, 0, 0, 0, 0]"
594,"[1, 1, 0, 0, 0, 0]"
596,"[0, 0, 0, 0, 0, 1]"
597,"[0, 0, 0, 0, 0, 1]"
598,"[0, 0, 0, 0, 0, 1]"
599,"[0, 0, 0, 0, 0, 1]"
600,"[0, 0, 0, 0, 0, 1]"
601,"[0, 0, 0, 0, 0, 1]"
602,"[0, 0, 0, 0, 0, 1]"
606,"[1, 0, 1, 0, 0, 0]"
607,"[1, 0, 0, 0, 0, 0]"
608,"[1, 1, 1, 0, 1, 0]"
609,"[0, 1, 0, 0, 1, 0]"
610,"[1, 0, 0, 0, 1, 0]"
612,"[0, 1, 1, 0, 1, 0]"
613,"[0, 0, 0, 1, 0, 0]"
615,"[1, 0, 0, 0, 0, 0]"
616,"[1, 0, 0, 0, 0, 0]"
617,"[0, 0, 0, 0, 0, 1]"
618,"[0, 1, 0, 0, 0, 0]"
619,"[0, 1, 0, 0, 0, 0]"
620,"[0, 1, 0, 0, 0, 0]"
621,"[0, 1, 0, 0, 0, 0]"
622,"[0, 1, 1, 0, 0, 0]"
623,"[0, 0, 0, 0, 0, 1]"
624,"[1, 1, 0, 0, 0, 0]"
627,"[0, 0, 0, 0, 0, 1]"
628,"[0, 0, 0, 0, 0, 1]"
629,"[0, 1, 1, 0, 0, 0]"
630,"[0, 1, 0, 0, 0, 0]"
633,"[0, 0, 0, 1, 0, 0]"
634,"[0, 0, 0, 1, 0, 0]"
635,"[0, 1, 0, 0, 0, 0]"
636,"[0, 1, 0, 0, 0, 0]"
637,"[1, 1, 0, 0, 0, 0]"
639,"[0, 0, 0, 0, 1, 0]"
642,"[0, 1, 0, 0, 0, 0]"
643,"[0, 1, 0, 0, 0, 0]"
644,"[0, 1, 0, 0, 0, 0]"
645,"[0, 1, 1, 0, 0, 0]"
646,"[0, 1, 0, 0, 0, 0]"
647,"[0, 1, 1, 0, 0, 0]"
649,"[0, 1, 0, 0, 0, 0]"
650,"[0, 1, 0, 0, 0, 0]"
651,"[0, 1, 0, 0, 0, 0]"
652,"[0, 1, 0, 0, 0, 0]"
654,"[0, 1, 0, 0, 0, 0]"
656,"[0, 0, 0, 0, 0, 1]"
657,"[0, 0, 0, 0, 1, 0]"
658,"[0, 0, 0, 0, 0, 1]"
662,"[0, 0, 0, 0, 0, 1]"
663,"[0, 1, 0, 0, 0, 0]"
664,"[0, 0, 0, 0, 0, 1]"
665,"[0, 0, 0, 0, 0, 1]"
666,"[0, 0, 0, 0, 0, 1]"
667,"[0, 0, 0, 0, 0, 1]"
668,"[0, 0, 0, 0, 0, 1]"
669,"[0, 0, 0, 0, 0, 1]"
673,"[0, 0, 0, 0, 0, 1]"
674,"[0, 0, 0, 0, 0, 1]"
675,"[0, 0, 0, 0, 0, 1]"
676,"[0, 0, 0, 0, 0, 1]"
677,"[1, 1, 0, 1, 0, 0]"
679,"[0, 1, 0, 0, 0, 0]"
680,"[0, 1, 0, 0, 0, 0]"
681,"[1, 0, 0, 0, 0, 0]"
682,"[1, 1, 0, 0, 0, 0]"
683,"[1, 1, 1, 0, 0, 0]"
684,"[1, 1, 0, 0, 0, 0]"
685,"[0, 0, 1, 0, 1, 0]"
686,"[0, 1, 0, 0, 0, 0]"
688,"[1, 0, 0, 0, 1, 0]"
689,"[1, 0, 0, 0, 1, 0]"
690,"[1, 1, 0, 0, 1, 0]"
691,"[0, 0, 0, 0, 1, 0]"
692,"[0, 1, 0, 0, 1, 0]"
694,"[0, 1, 0, 0, 0, 0]"
